id;data;id_loja;id_cliente;id_funcionario
1840;04/05/2022;3;23;36
1841;11/05/2022;6;21;12
1842;14/05/2022;2;34;32
1843;06/05/2022;4;53;29
1844;11/05/2022;4;44;12
1845;27/05/2022;1;3;32
1846;21/05/2022;1;35;5
1847;28/05/2022;1;51;22
1848;24/05/2022;2;60;13
1849;27/05/2022;3;38;8
1850;09/05/2022;2;59;31
1851;30/05/2022;1;39;29
1852;16/05/2022;3;23;1
1853;05/05/2022;5;55;15
1854;17/05/2022;2;9;26
1855;09/05/2022;3;45;5
1856;14/05/2022;6;3;14
1857;08/05/2022;2;7;38
1858;31/05/2022;5;31;39
1859;29/05/2022;2;15;34
1860;12/05/2022;1;54;32
1861;11/05/2022;3;11;8
1862;26/05/2022;1;44;26
1863;05/05/2022;1;22;4
1864;07/05/2022;4;21;18
1865;17/05/2022;4;44;20
1866;23/05/2022;6;25;6
1867;11/05/2022;4;10;31
1868;10/05/2022;1;19;27
1869;01/05/2022;4;39;20
1870;01/05/2022;3;35;26
1871;09/05/2022;1;56;27
1872;15/05/2022;6;18;35
1873;20/05/2022;5;56;16
1874;31/05/2022;1;22;33
1875;27/05/2022;6;21;11
1876;14/05/2022;5;8;4
1877;09/05/2022;5;45;13
1878;11/05/2022;4;24;8
1879;29/05/2022;4;38;40
1880;31/05/2022;1;31;16
1881;16/05/2022;2;42;9
1882;12/05/2022;2;49;14
1883;23/05/2022;1;27;16
1884;06/05/2022;6;3;17
1885;17/05/2022;2;48;35
1886;27/05/2022;2;22;17
1887;19/05/2022;3;56;4
1888;31/05/2022;3;27;24
1889;08/05/2022;3;26;12
1890;19/05/2022;5;38;34
1891;22/05/2022;4;22;32
1892;19/05/2022;2;41;17
1893;06/05/2022;5;3;23
1894;31/05/2022;4;6;2
1895;29/05/2022;4;44;2
1896;10/05/2022;3;40;28
1897;08/05/2022;3;55;17
1898;28/05/2022;3;40;16
1899;01/05/2022;1;46;11
1900;26/05/2022;2;20;31
1901;19/05/2022;4;47;6
1902;22/05/2022;2;13;20
1903;02/05/2022;5;15;1
1904;28/05/2022;1;54;31
1905;01/05/2022;6;41;29
1906;19/05/2022;3;2;38
1907;02/05/2022;1;31;29
1908;31/05/2022;3;37;29
1909;07/05/2022;2;3;21
1910;19/05/2022;4;55;11
1911;04/05/2022;3;27;13
1912;27/05/2022;3;38;12
1913;01/05/2022;4;43;39
1914;02/05/2022;6;13;18
1915;12/05/2022;6;8;18
1916;30/05/2022;2;31;1
1917;23/05/2022;5;33;11
1918;11/05/2022;1;52;15
1919;11/05/2022;2;16;4
1920;07/05/2022;4;2;5
1921;19/05/2022;1;45;19
1922;18/05/2022;2;16;24
1923;02/05/2022;6;56;1
1924;22/05/2022;5;39;7
1925;14/05/2022;3;27;15
1926;31/05/2022;4;4;31
1927;02/05/2022;4;56;31
1928;12/05/2022;6;22;6
1929;02/05/2022;5;47;36
1930;30/05/2022;3;11;25
1931;16/05/2022;4;17;34
1932;03/05/2022;3;22;19
1933;28/05/2022;5;58;34
1934;13/05/2022;2;11;10
1935;03/05/2022;3;44;2
1936;04/05/2022;2;28;39
1937;22/05/2022;4;24;8
1938;03/05/2022;4;16;24
1939;08/05/2022;1;11;15
1940;04/05/2022;3;27;10
1941;12/05/2022;2;38;38
1942;01/05/2022;1;17;23
1943;03/05/2022;4;7;27
1944;15/05/2022;4;54;8
1945;04/05/2022;4;35;37
1946;02/05/2022;4;39;34
1947;07/05/2022;1;54;27
1948;15/05/2022;6;25;2
1949;03/05/2022;3;32;21
1950;10/05/2022;6;33;37
1951;07/05/2022;4;60;36
1952;06/05/2022;1;43;36
1953;15/05/2022;3;55;13
1954;09/05/2022;3;43;28
1955;04/05/2022;1;51;9
1956;07/05/2022;4;44;22
1957;19/05/2022;1;7;17
1958;18/05/2022;3;42;16
1959;24/05/2022;5;53;4
1960;20/05/2022;1;14;36
1961;15/05/2022;4;30;35
1962;22/05/2022;5;30;26
1963;01/05/2022;3;49;32
1964;10/05/2022;6;48;30
1965;12/05/2022;1;1;14
1966;12/05/2022;5;25;4
1967;07/05/2022;4;5;8
1968;08/05/2022;6;12;32
1969;15/05/2022;4;20;30
1970;22/05/2022;6;56;25
1971;12/05/2022;4;26;12
1972;25/05/2022;3;26;22
1973;31/05/2022;2;1;39
1974;24/05/2022;3;31;38
1975;24/05/2022;2;7;5
1976;15/05/2022;2;39;1
1977;14/05/2022;5;57;23
1978;12/05/2022;6;46;12
1979;04/05/2022;5;53;3
1980;21/05/2022;3;44;15
1981;21/05/2022;5;6;6
1982;21/05/2022;4;4;39
1983;04/05/2022;2;21;37
1984;15/05/2022;5;2;38
1985;20/05/2022;6;5;34
1986;08/05/2022;1;8;6
1987;22/05/2022;5;14;40
1988;07/05/2022;1;35;35
1989;25/05/2022;1;22;2
1990;22/05/2022;5;36;15
1991;29/05/2022;6;59;34
1992;15/05/2022;4;2;21
1993;16/05/2022;2;10;37
1994;15/05/2022;6;2;17
1995;22/05/2022;4;44;19
1996;06/05/2022;3;28;16
1997;24/05/2022;4;6;33
1998;12/05/2022;5;46;25
1999;06/05/2022;2;28;24
2000;05/05/2022;5;55;33
2001;18/05/2022;5;55;32
2002;29/05/2022;1;34;37
2003;21/05/2022;5;2;4
2004;17/05/2022;4;4;20
2005;06/05/2022;2;26;7
2006;13/05/2022;3;49;15
2007;20/05/2022;2;47;34
2008;01/05/2022;2;34;25
2009;13/05/2022;1;2;13
2010;10/05/2022;3;21;23
2011;30/05/2022;1;20;21
2012;13/05/2022;4;25;37
2013;31/05/2022;3;4;22
2014;27/05/2022;4;18;8
2015;12/05/2022;5;48;36
2016;25/05/2022;3;38;32
2017;07/05/2022;1;47;3
2018;17/05/2022;3;38;10
2019;30/05/2022;2;14;6
2020;08/05/2022;3;23;36
2021;09/05/2022;5;41;40
2022;18/05/2022;4;7;13
2023;31/05/2022;3;5;2
2024;13/05/2022;4;22;32
2025;09/05/2022;5;5;8
2026;14/05/2022;6;50;25
2027;29/05/2022;6;55;30
2028;06/05/2022;5;39;21
2029;07/05/2022;3;56;23
2030;13/05/2022;3;11;37
2031;12/05/2022;4;9;24
2032;28/05/2022;1;32;27
2033;26/05/2022;2;18;37
2034;28/05/2022;1;55;14
2035;18/05/2022;3;51;40
2036;23/05/2022;4;51;33
2037;24/05/2022;4;31;1
2038;11/05/2022;1;26;33
2039;24/05/2022;3;55;19
2040;02/05/2022;6;43;15
2041;17/05/2022;2;55;39
2042;13/05/2022;6;58;22
2043;01/05/2022;1;43;1
2044;23/05/2022;6;54;11
2045;12/05/2022;3;9;34
2046;13/05/2022;1;31;35
2047;31/05/2022;2;14;23
2048;03/05/2022;4;13;21
2049;29/05/2022;4;24;24
2050;08/05/2022;1;13;2
2051;27/05/2022;2;54;35
2052;04/05/2022;3;1;29
2053;31/05/2022;5;44;25
2054;07/05/2022;3;8;13
2055;31/05/2022;1;8;37
2056;05/05/2022;6;60;29
2057;20/05/2022;2;57;20
2058;18/05/2022;4;14;36
2059;30/05/2022;2;53;31
2060;02/05/2022;6;8;31
2061;18/05/2022;3;24;28
2062;04/05/2022;1;50;28
2063;13/05/2022;2;29;8
2064;18/05/2022;3;38;12
2065;12/05/2022;3;48;35
2066;10/05/2022;1;34;1
2067;31/05/2022;2;41;1
2068;14/05/2022;6;44;15
2069;18/05/2022;6;36;26
2070;12/05/2022;6;18;27
2071;21/05/2022;4;18;17
2072;24/05/2022;6;40;35
2073;05/05/2022;4;15;25
2074;20/05/2022;5;21;40
2075;14/05/2022;2;60;32
2076;30/05/2022;6;1;27
2077;27/05/2022;6;4;7
2078;04/05/2022;1;21;14
2079;27/05/2022;2;48;6
2080;19/05/2022;1;14;35
2081;13/05/2022;5;9;10
2082;10/05/2022;1;41;16
2083;07/05/2022;6;53;30
2084;27/05/2022;1;28;22
2085;13/05/2022;4;46;15
2086;09/05/2022;2;19;14
2087;10/05/2022;4;46;13
2088;22/05/2022;5;7;9
2089;30/05/2022;1;22;31
2090;20/05/2022;1;13;32
2091;14/05/2022;6;34;17
2092;15/05/2022;4;24;32
2093;04/05/2022;4;49;24
2094;31/05/2022;5;8;37
2095;07/05/2022;6;24;36
2096;30/05/2022;4;46;30
2097;16/05/2022;2;26;4
2098;18/05/2022;6;44;21
2099;28/05/2022;2;3;3
2100;18/05/2022;6;42;16
2101;31/05/2022;6;23;10
2102;07/05/2022;6;20;38
2103;28/05/2022;6;40;38
2104;21/05/2022;3;3;5
2105;13/05/2022;1;50;40
2106;24/05/2022;6;41;6
2107;11/05/2022;5;50;29
2108;17/05/2022;6;30;1
2109;05/05/2022;3;60;25
2110;25/05/2022;1;10;13
2111;12/05/2022;1;27;11
2112;14/05/2022;6;39;37
2113;01/05/2022;3;11;40
2114;29/05/2022;6;23;22
2115;29/05/2022;1;34;20
2116;02/05/2022;4;53;38
2117;16/05/2022;6;22;13
2118;11/05/2022;3;40;27
2119;31/05/2022;4;19;4
2120;28/05/2022;2;26;9
2121;18/05/2022;1;53;12
2122;01/05/2022;6;21;40
2123;03/05/2022;1;49;8
2124;24/05/2022;1;36;4
2125;01/05/2022;1;49;10
2126;23/05/2022;1;34;8
2127;28/05/2022;5;55;7
2128;14/05/2022;6;24;28
2129;30/05/2022;1;46;27
2130;02/05/2022;4;59;39
2131;05/05/2022;3;49;32
2132;19/05/2022;4;18;9
2133;09/05/2022;2;46;22
2134;02/05/2022;4;52;30
2135;16/05/2022;2;7;25
2136;07/05/2022;6;17;6
2137;12/05/2022;3;17;29
2138;22/05/2022;1;51;8
2139;11/05/2022;3;7;32
2140;04/05/2022;6;45;35
2141;11/05/2022;1;23;15
2142;16/05/2022;2;41;11
2143;05/05/2022;5;2;19
2144;04/05/2022;1;31;34
2145;19/05/2022;2;6;36
2146;01/05/2022;1;30;27
2147;20/05/2022;1;6;21
2148;02/05/2022;1;10;25
2149;06/05/2022;2;7;18
2150;17/05/2022;2;50;27
2151;26/05/2022;4;34;40
2152;07/05/2022;1;12;15
2153;15/05/2022;2;2;5
2154;13/05/2022;5;58;21
2155;20/05/2022;1;6;20
2156;18/05/2022;5;10;23
2157;09/05/2022;3;13;18
2158;14/05/2022;3;19;3
2159;08/05/2022;5;18;5
2160;29/05/2022;3;47;8
2161;28/05/2022;4;42;4
2162;03/05/2022;6;50;8
2163;09/05/2022;4;23;2
2164;08/05/2022;4;59;21
2165;25/05/2022;2;50;26
2166;15/05/2022;3;39;28
2167;30/05/2022;4;26;30
2168;10/05/2022;6;38;2
2169;13/05/2022;1;25;34
2170;05/05/2022;3;25;27
2171;26/05/2022;4;22;39
2172;10/05/2022;2;60;22
2173;24/05/2022;5;35;38
2174;08/05/2022;4;2;13
2175;12/05/2022;5;20;23
2176;21/05/2022;5;44;9
2177;22/05/2022;4;34;5
2178;21/05/2022;4;43;26
2179;08/05/2022;4;26;1
2180;27/05/2022;4;31;29
2181;13/05/2022;2;60;8
2182;03/05/2022;1;16;9
2183;10/05/2022;2;57;3
2184;18/05/2022;6;53;4
2185;26/05/2022;5;46;14
2186;17/05/2022;2;3;17
2187;21/05/2022;3;51;31
2188;22/05/2022;2;1;22
2189;06/05/2022;6;57;11
2190;02/05/2022;1;26;39
2191;05/05/2022;5;9;36
2192;09/05/2022;5;34;28
2193;16/05/2022;6;12;37
2194;29/05/2022;4;46;16
2195;03/05/2022;6;44;10
2196;26/05/2022;1;45;30
2197;22/05/2022;1;29;27
2198;18/05/2022;4;27;32
2199;08/05/2022;2;53;11
2200;16/05/2022;6;25;4
2201;23/05/2022;5;19;17
2202;13/05/2022;4;8;22
2203;29/05/2022;5;43;30
2204;25/05/2022;4;30;19
2205;07/05/2022;5;54;34
2206;18/05/2022;5;22;13
2207;01/05/2022;3;16;24
2208;27/05/2022;2;8;2
2209;14/05/2022;4;33;9
2210;28/05/2022;1;46;25
2211;24/05/2022;5;29;2
2212;29/05/2022;2;5;28
2213;04/05/2022;6;20;13
2214;15/05/2022;2;45;21
2215;29/05/2022;1;7;2
2216;13/05/2022;6;54;16
2217;25/05/2022;1;16;16
2218;22/05/2022;4;56;17
2219;21/05/2022;5;16;30
2220;21/05/2022;4;9;39
2221;15/05/2022;1;4;40
2222;16/05/2022;5;38;32
2223;06/05/2022;1;25;34
2224;18/05/2022;2;21;35
2225;04/05/2022;6;21;18
2226;07/05/2022;1;51;9
2227;29/05/2022;6;17;26
2228;16/05/2022;3;14;30
2229;02/05/2022;5;47;12
2230;03/05/2022;3;37;40
2231;25/05/2022;2;27;31
2232;24/05/2022;4;29;15
2233;15/05/2022;6;53;12
2234;03/05/2022;4;18;16
2235;07/05/2022;3;57;10
2236;09/05/2022;3;3;18
2237;11/05/2022;5;39;33
2238;14/05/2022;6;8;9
2239;07/05/2022;2;26;15
2240;22/05/2022;5;45;9
2241;30/05/2022;1;51;35
2242;20/05/2022;5;45;2
2243;25/05/2022;6;53;4
2244;21/05/2022;1;28;40
2245;23/05/2022;6;21;5
2246;23/05/2022;6;4;28
2247;09/05/2022;5;59;30
2248;01/05/2022;4;41;23
2249;27/05/2022;5;27;30
2250;11/05/2022;4;33;19
2251;03/05/2022;3;13;38
2252;26/05/2022;6;51;31
2253;27/05/2022;5;22;25
2254;09/05/2022;4;39;37
2255;18/05/2022;2;44;3
2256;28/05/2022;2;7;27
2257;21/05/2022;2;13;21
2258;13/05/2022;5;16;20
2259;07/05/2022;1;50;21
2260;26/05/2022;2;4;11
2261;05/05/2022;1;5;7
2262;25/05/2022;5;28;8
2263;15/05/2022;2;26;17
2264;28/05/2022;3;7;27
2265;02/05/2022;2;35;15
2266;27/05/2022;3;37;22
2267;14/05/2022;5;55;21
2268;23/05/2022;5;48;25
2269;29/05/2022;5;6;22
2270;09/05/2022;6;49;20
2271;04/05/2022;6;14;32
2272;03/05/2022;5;24;12
2273;20/05/2022;5;38;9
2274;25/05/2022;3;34;9
2275;17/05/2022;6;51;24
2276;25/05/2022;3;30;11
2277;30/05/2022;4;56;7
2278;10/05/2022;2;15;11
2279;02/05/2022;4;11;19
2280;10/05/2022;1;21;26
2281;27/05/2022;3;4;32
2282;17/05/2022;2;58;29
2283;02/05/2022;4;13;13
2284;27/05/2022;4;14;13
2285;05/05/2022;5;60;14
2286;04/05/2022;6;9;28
2287;18/05/2022;6;34;28
2288;04/05/2022;6;1;10
2289;22/05/2022;2;20;24
2290;20/05/2022;2;33;16
2291;03/05/2022;2;27;22
2292;24/05/2022;6;6;12
2293;05/05/2022;5;46;5
2294;07/05/2022;4;25;13
2295;07/05/2022;2;19;17
2296;27/05/2022;1;4;34
2297;14/05/2022;4;34;30
2298;11/05/2022;5;14;1
2299;18/05/2022;2;51;17
2300;24/05/2022;5;59;15
2301;18/05/2022;1;33;14
2302;18/05/2022;2;23;13
2303;28/05/2022;1;6;14
2304;14/05/2022;2;1;21
2305;13/05/2022;4;40;7
2306;19/05/2022;1;14;5
2307;01/05/2022;2;18;29
2308;06/05/2022;2;6;6
2309;22/05/2022;6;48;5
2310;31/05/2022;6;14;3
2311;25/05/2022;6;53;39
2312;23/05/2022;3;45;7
2313;03/05/2022;6;20;7
2314;20/05/2022;3;32;40
2315;30/05/2022;1;56;3
2316;20/05/2022;5;6;2
2317;03/05/2022;3;7;3
2318;28/05/2022;5;31;20
2319;06/05/2022;2;57;9
2320;21/05/2022;3;38;22
2321;28/05/2022;5;15;21
2322;20/05/2022;5;44;31
2323;20/05/2022;2;58;21
2324;16/05/2022;6;39;9
2325;07/05/2022;2;36;3
2326;28/05/2022;1;1;33
2327;03/05/2022;5;9;39
2328;05/05/2022;5;29;8
2329;12/05/2022;1;23;27
2330;26/05/2022;2;35;8
2331;18/05/2022;6;4;1
2332;03/05/2022;1;45;26
2333;25/05/2022;2;27;13
2334;17/05/2022;6;43;2
2335;11/05/2022;4;9;7
2336;15/05/2022;6;2;11
2337;22/05/2022;2;11;11
2338;23/05/2022;2;52;8
2339;20/05/2022;2;39;14
2340;10/05/2022;4;38;17
2341;05/05/2022;5;31;13
2342;27/05/2022;2;3;5
2343;24/05/2022;3;30;15
2344;30/05/2022;3;2;31
2345;14/05/2022;6;48;28
2346;13/05/2022;1;5;7
2347;20/05/2022;1;31;9
2348;01/05/2022;2;50;11
2349;26/05/2022;4;35;29
2350;11/05/2022;1;39;30
2351;23/05/2022;3;1;7
2352;27/05/2022;5;22;30
2353;01/05/2022;5;39;5
2354;25/05/2022;1;8;1
2355;02/05/2022;6;51;2
2356;04/05/2022;1;50;23
2357;01/05/2022;4;54;16
2358;05/05/2022;4;14;22
2359;29/05/2022;5;2;1
2360;24/05/2022;5;18;22
2361;04/05/2022;4;53;10
2362;24/05/2022;1;52;1
2363;18/05/2022;4;4;4
2364;11/05/2022;1;51;39
2365;07/05/2022;2;10;16
2366;05/05/2022;1;12;33
2367;13/05/2022;5;46;23
2368;31/05/2022;6;6;21
2369;23/05/2022;6;37;40
2370;06/05/2022;4;10;37
2371;16/05/2022;4;53;13
2372;29/05/2022;4;5;10
2373;22/05/2022;6;31;23
2374;29/05/2022;1;25;4
2375;27/05/2022;1;36;24
2376;30/05/2022;6;59;11
2377;08/05/2022;5;50;24
2378;17/05/2022;5;48;13
2379;24/05/2022;4;27;39
2380;16/05/2022;4;21;28
2381;10/05/2022;5;48;8
2382;28/05/2022;3;8;1
2383;13/05/2022;4;5;33
2384;02/05/2022;3;4;6
2385;19/05/2022;1;50;2
2386;01/05/2022;6;7;2
2387;08/05/2022;6;45;38
2388;12/05/2022;6;40;15
2389;09/05/2022;5;45;7
2390;27/05/2022;6;57;7
2391;03/05/2022;4;42;23
2392;03/05/2022;6;36;29
2393;03/05/2022;3;30;22
2394;24/05/2022;5;55;6
2395;23/05/2022;6;21;19
2396;26/05/2022;4;14;9
2397;17/05/2022;4;48;30
2398;28/05/2022;1;35;28
2399;17/05/2022;5;57;18
2400;31/05/2022;2;21;16
2401;23/05/2022;6;8;3
2402;11/05/2022;3;14;25
2403;17/05/2022;5;29;18
2404;09/05/2022;2;2;4
2405;05/05/2022;2;39;37
2406;20/05/2022;5;10;11
2407;13/05/2022;3;36;27
2408;14/05/2022;1;30;9
2409;26/05/2022;2;43;7
2410;19/05/2022;4;25;8
2411;31/05/2022;2;10;37
2412;07/05/2022;5;53;17
2413;01/05/2022;6;18;32
2414;22/05/2022;4;19;36
2415;21/05/2022;2;8;20
2416;14/05/2022;4;3;24
2417;25/05/2022;3;40;27
2418;05/05/2022;2;49;18
2419;15/05/2022;1;18;34
2420;29/05/2022;6;49;38
2421;07/05/2022;3;14;35
2422;14/05/2022;2;25;32
2423;03/05/2022;1;26;17
2424;17/05/2022;3;6;7
2425;19/05/2022;1;14;40
2426;15/05/2022;5;20;32
2427;02/05/2022;2;11;29
2428;31/05/2022;2;30;34
2429;09/05/2022;3;53;18
2430;18/05/2022;2;54;17
2431;18/05/2022;5;29;31
2432;31/05/2022;2;33;28
2433;09/05/2022;5;15;14
2434;08/05/2022;6;13;40
2435;04/05/2022;6;26;35
2436;25/05/2022;2;15;12
2437;08/05/2022;4;38;33
2438;25/05/2022;6;24;8
2439;24/05/2022;5;14;14
2440;25/05/2022;5;30;13
2441;16/05/2022;2;37;19
2442;02/05/2022;6;45;34
2443;21/05/2022;6;51;32
2444;27/05/2022;5;51;14
2445;31/05/2022;2;44;26
2446;28/05/2022;5;40;39
2447;15/05/2022;6;21;16
2448;13/05/2022;2;4;10
2449;11/05/2022;3;7;11
2450;19/05/2022;1;58;37
2451;13/05/2022;3;2;2
2452;22/05/2022;5;44;25
2453;07/05/2022;5;57;36
2454;07/05/2022;3;11;37
2455;16/05/2022;6;35;17
2456;19/05/2022;1;;40
2457;21/05/2022;6;;22
2458;09/05/2022;6;;37
2459;22/05/2022;4;;24
2460;10/05/2022;6;;31
2461;12/05/2022;5;;40
2462;09/05/2022;2;;26
2463;29/05/2022;4;;1
2464;02/05/2022;5;;15
2465;05/05/2022;4;;35
2466;03/05/2022;5;;23
2467;19/05/2022;1;;27
2468;25/05/2022;2;;36
2469;26/05/2022;5;;34
2470;05/05/2022;1;;7
2471;03/05/2022;3;;35
2472;27/05/2022;1;;11
2473;01/05/2022;5;;17
2474;06/05/2022;6;;10
2475;30/05/2022;1;;16
2476;16/05/2022;5;;8
2477;29/05/2022;4;;1
2478;02/05/2022;3;;10
2479;13/05/2022;1;;25
2480;10/05/2022;1;;27
2481;13/05/2022;5;;27
2482;17/05/2022;4;;22
2483;01/05/2022;2;;29
2484;08/05/2022;1;;12
2485;16/05/2022;2;;14
2486;17/05/2022;6;;32
2487;11/05/2022;3;;4
2488;23/05/2022;1;;22
2489;31/05/2022;2;;19
2490;22/05/2022;3;;15
2491;11/05/2022;2;;10
2492;11/05/2022;5;;12
2493;29/05/2022;5;;18
2494;20/05/2022;1;;8
2495;01/05/2022;5;;32
2496;21/05/2022;3;;6
2497;31/05/2022;2;;32
2498;20/05/2022;3;;24
2499;20/05/2022;6;;16
2500;24/05/2022;5;;25
2501;26/05/2022;1;;24
2502;12/05/2022;2;;13
2503;26/05/2022;4;;19
2504;09/05/2022;4;;27
2505;07/05/2022;3;;40
2506;10/05/2022;1;;37
2507;28/05/2022;3;;32
2508;24/05/2022;4;;37
2509;05/05/2022;4;;26
2510;26/05/2022;2;;39
2511;13/05/2022;2;;24
2512;31/05/2022;4;;18
2513;29/05/2022;2;;25
2514;20/05/2022;3;;28
2515;25/05/2022;1;;34
2516;08/05/2022;5;;2
2517;14/05/2022;5;;29
2518;08/05/2022;5;;10
2519;04/05/2022;1;;35
2520;27/05/2022;1;;8
2521;01/05/2022;3;;31
2522;11/05/2022;4;;9
2523;18/05/2022;4;;23
2524;05/05/2022;1;;26
2525;11/05/2022;2;;8
2526;11/05/2022;6;;5
2527;25/05/2022;3;;31
2528;24/05/2022;3;;23
2529;10/05/2022;6;;2
2530;27/05/2022;2;;7
2531;22/05/2022;3;;24
2532;30/05/2022;6;;29
2533;06/05/2022;5;;18
2534;19/05/2022;6;;2
2535;21/05/2022;4;;38
2536;24/05/2022;5;;21
2537;30/05/2022;2;;26
2538;01/05/2022;2;;11
2539;10/05/2022;2;;17
2540;23/05/2022;6;;10
2541;12/05/2022;1;;7
2542;04/05/2022;2;;28
2543;20/05/2022;3;;34
2544;27/05/2022;1;;34
2545;06/05/2022;2;;12
2546;09/05/2022;4;;11
2547;13/05/2022;2;;26
2548;30/05/2022;1;;34
2549;05/05/2022;4;;26
2550;27/05/2022;4;;19
2551;03/05/2022;2;;36
2552;29/05/2022;4;;33
2553;21/05/2022;3;;24
2554;23/05/2022;2;;4
2555;26/05/2022;2;;37
2556;27/05/2022;1;;31
2557;15/05/2022;6;;12
2558;27/05/2022;4;;17
2559;28/05/2022;5;;3
2560;13/05/2022;5;;22
2561;02/05/2022;6;;19
2562;09/05/2022;3;;16
2563;20/05/2022;1;;9
2564;23/05/2022;6;;15
2565;28/05/2022;4;;11
2566;31/05/2022;3;;39
2567;07/05/2022;4;;13
2568;04/05/2022;1;;22
2569;18/05/2022;6;;15
2570;21/05/2022;1;;35
2571;05/05/2022;4;;25
2572;17/05/2022;1;;38
2573;13/05/2022;5;;34
2574;22/05/2022;1;;32
2575;23/05/2022;2;;23
2576;14/05/2022;5;;29
2577;21/05/2022;1;;11
2578;25/05/2022;6;;17
2579;01/05/2022;5;;35
2580;20/05/2022;2;;6
2581;10/05/2022;4;;1
2582;29/05/2022;2;;17
2583;20/05/2022;4;;22
2584;12/05/2022;3;;30
2585;22/05/2022;3;;35
2586;30/05/2022;4;;12
2587;12/05/2022;4;;33
2588;16/05/2022;6;;33
2589;31/05/2022;6;;18
2590;30/05/2022;5;;8
2591;11/05/2022;1;;16
2592;13/05/2022;1;;7
2593;25/05/2022;1;;23
2594;06/05/2022;1;;14
2595;23/05/2022;3;;3
2596;08/05/2022;2;;17
2597;12/05/2022;3;;3
2598;01/05/2022;2;;5
2599;29/05/2022;2;;30
2600;16/05/2022;6;;34
2601;28/05/2022;5;;9
2602;02/05/2022;5;;6
2603;26/05/2022;4;;28
2604;28/05/2022;1;;21
2605;18/05/2022;6;;32
2606;09/05/2022;1;;32
2607;21/05/2022;3;;28
2608;14/05/2022;3;;34
2609;02/05/2022;1;;30
2610;13/05/2022;3;;24
2611;08/05/2022;4;;1
2612;28/05/2022;6;;35
2613;22/05/2022;6;;10
2614;03/05/2022;3;;23
2615;29/05/2022;1;;10
2616;10/05/2022;3;;6
2617;23/05/2022;2;;15
2618;09/05/2022;1;;24
2619;03/05/2022;3;;10
2620;16/05/2022;2;;30
2621;18/05/2022;2;;25
2622;02/05/2022;6;;33
2623;16/05/2022;4;;11
2624;18/05/2022;6;;30
2625;16/05/2022;2;;14
2626;20/05/2022;5;;15
2627;29/05/2022;3;;28
2628;20/05/2022;4;;10
2629;21/05/2022;5;;2
2630;23/05/2022;5;;9
2631;27/05/2022;1;;22
2632;19/05/2022;3;;4
2633;13/05/2022;3;;28
2634;12/05/2022;6;;4
2635;14/05/2022;4;;11
2636;23/05/2022;1;;28
2637;14/05/2022;1;;9
2638;29/05/2022;3;;31
2639;28/05/2022;6;;9
2640;31/05/2022;5;;36
2641;03/05/2022;6;;27
2642;14/05/2022;5;;14
2643;15/05/2022;6;;14
2644;22/05/2022;5;;40
2645;18/05/2022;2;;22
2646;28/05/2022;6;;11
2647;07/05/2022;4;;40
2648;04/05/2022;4;;31
2649;17/05/2022;4;;31
2650;15/05/2022;3;;11
2651;12/05/2022;5;;37
2652;30/05/2022;5;;26
2653;14/05/2022;1;;29
2654;28/05/2022;1;;7
2655;23/05/2022;3;;6
2656;07/05/2022;6;;21
2657;24/05/2022;4;;40
2658;17/05/2022;4;;40
2659;03/05/2022;2;;31
2660;22/05/2022;3;;21
2661;25/05/2022;5;;9
2662;23/05/2022;4;;15
2663;02/05/2022;3;;39
2664;11/05/2022;6;;14
2665;24/05/2022;6;;8
2666;10/05/2022;6;;30
2667;18/05/2022;5;;37
2668;05/05/2022;4;;12
2669;23/05/2022;5;;1
2670;30/05/2022;1;;9
2671;19/05/2022;4;;15
2672;10/05/2022;1;;27
2673;25/05/2022;1;;24
2674;16/05/2022;6;;20
2675;25/05/2022;6;;14
2676;18/05/2022;6;;26
2677;19/05/2022;4;;9
2678;16/05/2022;5;;20
2679;16/05/2022;1;;36
2680;20/05/2022;6;;7
2681;08/05/2022;1;;2
2682;09/05/2022;6;;28
2683;03/05/2022;1;;33
2684;21/05/2022;1;;6
2685;12/05/2022;1;;15
2686;19/05/2022;6;;39
2687;18/05/2022;4;;24
2688;17/05/2022;1;;35
2689;17/05/2022;3;;14
2690;06/05/2022;2;;30
2691;30/05/2022;3;;28
2692;14/05/2022;1;;21
2693;03/05/2022;3;;1
2694;08/05/2022;3;;17
2695;05/05/2022;1;;20
2696;11/05/2022;3;;1
2697;14/05/2022;4;;20
2698;10/05/2022;4;;10
2699;31/05/2022;2;;14
2700;09/05/2022;2;;3
2701;21/05/2022;1;;26
2702;21/05/2022;1;;15
2703;03/05/2022;5;;29
2704;09/05/2022;3;;7
2705;17/05/2022;1;;36
2706;15/05/2022;3;;14
2707;05/05/2022;2;;2
2708;26/05/2022;2;;29
2709;28/05/2022;3;;19
2710;15/05/2022;2;;22
2711;20/05/2022;2;;8
2712;05/05/2022;4;;3
2713;29/05/2022;1;;40
2714;23/05/2022;6;;7
2715;01/05/2022;2;;25
2716;19/05/2022;1;;36
2717;29/05/2022;1;;39
2718;27/05/2022;5;;21
2719;18/05/2022;1;;3
2720;17/05/2022;2;;11
2721;18/05/2022;2;;35
2722;14/05/2022;1;;1
2723;04/05/2022;1;;3
2724;26/05/2022;6;;25
2725;13/05/2022;1;;27
2726;09/05/2022;6;;40
2727;04/05/2022;4;;19
2728;10/05/2022;4;;12
2729;08/05/2022;6;;9
